Species,Country.of.Origin,Harvest.Year,Color,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points
Arabica,Thailand,2022,green,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10.0,10.0,10.0,7.17,81.17
Arabica,Colombia,2021-2022,greenish,Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10.0,10.0,10.0,7.33,81.17
Arabica,Brazil,2022-2023,greenish,Natural / Dry,7.42,7.42,7.25,7.25,7.17,7.25,10.0,10.0,10.0,7.25,81.0
Arabica,El Salvador,2023,bluish-green,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7.0,10.0,10.0,10.0,7.17,80.83
Arabica,Nicaragua,2021,greenish,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10.0,10.0,10.0,7.17,80.5
Arabica,Nicaragua,2022-2023,green,Washed / Wet,7.42,7.17,7.0,7.08,7.42,7.17,10.0,10.0,10.0,7.17,80.42
Arabica,Colombia,2022,greenish,Washed / Wet,7.25,7.25,7.17,7.33,7.0,7.17,10.0,10.0,10.0,7.25,80.42
Arabica,Peru,2022-2023,greenish,Washed / Wet,7.5,7.25,7.17,7.17,7.17,7.08,10.0,10.0,10.0,7.0,80.33
Arabica,El Salvador,2023,bluish-green,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10.0,10.0,10.0,7.0,80.33
Arabica,Brazil,2021-2022,greenish,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10.0,10.0,10.0,7.17,80.17
Arabica,Brazil,2022-2023,green,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10.0,10.0,10.0,7.08,80.08
Arabica,Nicaragua,2022-2023,green,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10.0,10.0,10.0,7.08,80.0
Arabica,Laos,2021-2022,green,Washed / Wet,7.25,7.17,7.08,7.0,7.08,7.08,10.0,10.0,10.0,7.0,79.67
Arabica,El Salvador,2023,bluish-green,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7.0,10.0,10.0,10.0,6.83,78.08
Arabica,Brazil,2021-2022,green,Semi-washed / Semi-pulped,7.25,7.08,6.67,6.83,6.83,6.67,10.0,10.0,10.0,6.67,78.0
